TWickedWalksAtlantaOakland
v7
r0
t301453324.007342
cCheck dependencies

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Sherman in Atlanta sm-1.png" "Sherman in Atlanta sm-1.png"
s301453316.221793
e301453316.248358
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Sherman in Atlanta sm-1.png
xSherman in Atlanta sm-1.png
lSLF07#2@32"Copy Sherman in Atlanta sm-1.png301453316#301453316#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Sherman in Atlanta sm-1.png8650442400#515"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Sherman in Atlanta sm-1.png" /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Sherman in Atlanta.png" "Sherman in Atlanta.png"
s301453316.218686
e301453316.248233
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Sherman in Atlanta.png
xSherman in Atlanta.png
lSLF07#2@27"Copy Sherman in Atlanta.png301453316#301453316#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Sherman in Atlanta.png8650583872#510"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Sherman in Atlanta.png" /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/The Goody sm-1.png" "The Goody sm-1.png"
s300678095.718064
e300678095.725661
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/The Goody sm-1.png
xThe Goody sm-1.png
lSLF07#2@23"Copy The Goody sm-1.png300678095#300678095#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksAtlantaOakland/The Goody sm-1.png8636174592#506"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksAtlantaOakland/The Goody sm-1.png" /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/The Goody.png" "The Goody.png"
s300678095.699473
e300678095.725553
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/The Goody.png
xThe Goody.png
lSLF07#2@18"Copy The Goody.png300678095#300678095#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksAtlantaOakland/The Goody.png8629283520#501"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksAtlantaOakland/The Goody.png" /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Tweet's marker header-1.png" "Tweet's marker header-1.png"
s301453316.300901
e301453316.351281
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Tweet's marker header-1.png
xTweet's marker header-1.png
lSLF07#2@32"Copy Tweet's marker header-1.png301453316#301453316#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Tweet's marker header-1.png8645830304#515"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Tweet's marker header-1.png" /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Tweet's marker lg-1.png" "Tweet's marker lg-1.png"
s300855428.141182
e300855428.151639
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Tweet's marker lg-1.png
xTweet's marker lg-1.png
lSLF07#2@28"Copy Tweet's marker lg-1.png300855428#300855428#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Tweet's marker lg-1.png8645253472#511"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Tweet's marker lg-1.png" /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Tweet's marker.png" "Tweet's marker.png"
s301453316.289895
e301453316.348410
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Tweet's marker.png
xTweet's marker.png
lSLF07#2@23"Copy Tweet's marker.png301453316#301453316#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Tweet's marker.png8646073024#506"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Tweet's marker.png" /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Vieux Carre sm-1.png" "Vieux Carre sm-1.png"
s300678095.723275
e300678095.849280
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Vieux Carre sm-1.png
xVieux Carre sm-1.png
lSLF07#2@25"Copy Vieux Carre sm-1.png300678095#300678095#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Vieux Carre sm-1.png8631045376#508"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Vieux Carre sm-1.png" /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Vieux Carre.png" "Vieux Carre.png"
s300678095.721131
e300678095.849052
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Vieux Carre.png
xVieux Carre.png
lSLF07#2@20"Copy Vieux Carre.png300678095#300678095#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Vieux Carre.png8632574208#503"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Vieux Carre.png" /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/William Fuller header-1.png" "William Fuller header-1.png"
s301453316.259632
e301453316.287969
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/William Fuller header-1.png
xWilliam Fuller header-1.png
lSLF07#2@32"Copy William Fuller header-1.png301453316#301453316#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksAtlantaOakland/William Fuller header-1.png8647076544#515"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksAtlantaOakland/William Fuller header-1.png" /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/William Fuller lg-1.png" "William Fuller lg-1.png"
s300855428.136004
e300855428.171780
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/William Fuller lg-1.png
xWilliam Fuller lg-1.png
lSLF07#2@28"Copy William Fuller lg-1.png300855428#300855428#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksAtlantaOakland/William Fuller lg-1.png8647138656#511"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksAtlantaOakland/William Fuller lg-1.png" /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/William Fuller.png" "William Fuller.png"
s301453316.267188
e301453316.289222
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/William Fuller.png
xWilliam Fuller.png
lSLF07#2@23"Copy William Fuller.png301453316#301453316#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksAtlantaOakland/William Fuller.png8646954272#506"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksAtlantaOakland/William Fuller.png" /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/bell tower.mp3" "bell tower.mp3"
r0

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/bobby jones.mp3" "bobby jones.mp3"
r0

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/margaret mitchell.mp3" "margaret mitchell.mp3"
r0

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/moses formwalt.mp3" "moses formwalt.mp3"
r0

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/william fuller.mp3" "william fuller.mp3"
r0

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/AtlTable13-1.png AtlTable13-1.png
r0

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/AtlTable4-1-1.png AtlTable4-1-1.png
r0

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/AtlTable4.png AtlTable4.png
r0

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/CZenIcon27.png CZenIcon27.png
s300678098.024394
e300678098.054605
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/CZenIcon27.png
xCZenIcon27.png
lSLF07#2@19"Copy CZenIcon27.png300678098#300678098#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksAtlantaOakland/CZenIcon27.png8634919584#500"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/CZenIcon27.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/DSC_0183-bw2.png DSC_0183-bw2.png
s300678098.023816
e300678098.054500
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/DSC_0183-bw2.png
xDSC_0183-bw2.png
lSLF07#2@21"Copy DSC_0183-bw2.png300678098#300678098#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksAtlantaOakland/DSC_0183-bw2.png8635592576#502"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/DSC_0183-bw2.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Default.png Default.png
s300678098.024979
e300678098.054706
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png300678098#300678098#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Default.png8634525184#497"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/Default.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Icon.png Icon.png
s301453318.657416
e301453318.662602
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Icon.png
xIcon.png
lSLF07#2@13"Copy Icon.png301453318#301453318#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Icon.png8638358304#494"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/Icon.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Icon_114.png Icon_114.png
s300678098.025555
e300678098.054810
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Icon_114.png
xIcon_114.png
lSLF07#2@17"Copy Icon_114.png300678098#300678098#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Icon_114.png8634084864#498"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/Icon_114.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Infobutton.png Infobutton.png
s301453312.893087
e301453312.906064
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Infobutton.png
xInfobutton.png
lSLF07#2@19"Copy Infobutton.png301453312#301453312#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Infobutton.png8650229280#500"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/Infobutton.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Iris.png Iris.png
s300678095.492684
e300678095.502108
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Iris.png
xIris.png
lSLF07#2@13"Copy Iris.png300678095#300678095#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Iris.png8638015072#494"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/Iris.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen1-1-1.png LoadingScreen1-1-1.png
s301453316.356572
e301453316.381964
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen1-1-1.png
xLoadingScreen1-1-1.png
lSLF07#2@27"Copy LoadingScreen1-1-1.png301453316#301453316#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen1-1-1.png8650240448#508"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen1-1-1.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen4.png LoadingScreen4.png
s300852026.628487
e300852026.709054
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen4.png
xLoadingScreen4.png
lSLF07#2@23"Copy LoadingScreen4.png300852026#300852026#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen4.png8645010816#504"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen4.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen5.png LoadingScreen5.png
s301453315.997817
e301453316.020991
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen5.png
xLoadingScreen5.png
lSLF07#2@23"Copy LoadingScreen5.png301453315#301453316#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen5.png8639908032#504"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen5.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen7-1-1.png LoadingScreen7-1-1.png
r0

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen7.png LoadingScreen7.png
s301453316.370676
e301453316.400037
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen7.png
xLoadingScreen7.png
lSLF07#2@23"Copy LoadingScreen7.png301453316#301453316#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen7.png8648002816#504"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen7.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen8-1.png LoadingScreen8-1.png
r0

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen8.png LoadingScreen8.png
s301453316.372652
e301453316.400154
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen8.png
xLoadingScreen8.png
lSLF07#2@23"Copy LoadingScreen8.png301453316#301453316#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen8.png8647686560#504"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen8.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/MapViewIcon.png MapViewIcon.png
s301453312.894255
e301453312.913998
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/MapViewIcon.png
xMapViewIcon.png
lSLF07#2@20"Copy MapViewIcon.png301453312#301453312#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksAtlantaOakland/MapViewIcon.png8649805184#501"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/MapViewIcon.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Muriel's.png Muriel's.png
s300678095.515519
e300678095.548562
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Muriel's.png
xMuriel's.png
lSLF07#2@17"Copy Muriel's.png300678095#300678095#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Muriel's.png8629616096#498"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/Muriel's.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Niobe.png Niobe.png
s301453317.973768
e301453317.987726
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Niobe.png
xNiobe.png
